brand,model,avg_price
volkswagen,cc,10491.918032786885
volkswagen,eos,7665.0
volkswagen,fox,1590.0
volkswagen,golf,16630.91772517321
volkswagen,golf r,15529.604395604396
volkswagen,jetta,9115.90909090909
volkswagen,passat,16634.22770700637
volkswagen,polo,11353.395677106308
volkswagen,sharan,22027.618784530387
volkswagen,sirocco,13532.229885057472
volkswagen,t cross,19928.081196581195
volkswagen,t roc,22841.400785854617
volkswagen,tiguan,21566.72266881029
volkswagen,tiguan allspace,29438.35
volkswagen,touareg,32408.520161290322
volkswagen,touran,17772.828685258963
volkswagen,up,7998.61003236246
